Starting job at Thu Mar 20 05:04:33 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: RandomForest
Seed: 779
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_RandomForest on data_dionis with seed 779

split_conformal_topk_RandomForest metrics: {'coverage': np.float64(0.897), 'mean_width': np.float64(15.001666666666667), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.042258215962441316), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_RandomForest full metrics: {'coverage': np.float64(0.897), 'mean_width': np.float64(15.001666666666667), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.042258215962441316), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.6       , 0.95      , 0.96428571,
       0.53333333, 1.        , 0.66666667, 0.8       , 0.66666667,
       0.94444444, 0.8       , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.89473684, 0.35714286, 0.66666667,
       0.93333333, 0.75      , 0.9375    , 0.68421053, 0.75      ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.94444444,
       0.94736842, 0.93333333, 1.        , 1.        , 0.93333333,
       0.9375    , 1.        , 0.93333333, 1.        , 0.9375    ,
       0.6875    , 0.75      , 0.94117647, 0.86666667, 0.6       ,
       0.93333333, 0.83333333, 0.94444444, 0.89473684, 0.95      ,
       0.86666667, 0.88235294, 0.88235294, 0.88888889, 0.89473684,
       0.93333333, 0.93333333, 0.8       , 0.85714286, 0.86666667,
       1.        , 0.875     , 0.78947368, 1.        , 0.86666667,
       0.82352941, 0.88888889, 1.        , 0.94736842, 0.78571429,
       0.92857143, 1.        , 0.5       , 1.        , 1.        ,
       0.73333333, 0.875     , 0.94736842, 0.8       , 0.9375    ,
       1.        , 0.85714286, 1.        , 1.        , 0.9375    ,
       1.        , 0.78947368, 0.93333333, 0.71428571, 0.75      ,
       0.93333333, 0.9375    , 0.88235294, 0.8       , 0.75      ,
       1.        , 1.        , 1.        , 0.88461538, 0.94736842,
       1.        , 1.        , 1.        , 0.8125    , 0.88235294,
       0.6       , 0.86666667, 0.9375    , 1.        , 0.95      ,
       1.        , 0.73333333, 0.64285714, 0.86666667, 0.66666667,
       0.9375    , 1.        , 0.9375    , 0.8       , 0.8       ,
       1.        , 0.8125    , 1.        , 1.        , 0.875     ,
       0.57894737, 0.92857143, 0.70588235, 0.9375    , 0.94117647,
       1.        , 0.85714286, 0.86666667, 0.64285714, 0.93333333,
       0.86666667, 0.93333333, 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.86666667, 0.93333333, 1.        ,
       0.89473684, 0.66666667, 0.93333333, 0.5       , 0.875     ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.94117647,
       0.88888889, 0.95454545, 0.75      , 0.93333333, 1.        ,
       0.5625    , 1.        , 0.21428571, 0.53333333, 1.        ,
       0.94736842, 0.73333333, 0.94117647, 1.        , 0.88888889,
       0.88235294, 0.9375    , 0.73913043, 0.86666667, 0.9375    ,
       0.4       , 0.93333333, 0.6875    , 0.73333333, 1.        ,
       1.        , 1.        , 0.9375    , 0.86666667, 0.93333333,
       1.        , 1.        , 0.875     , 0.9375    , 1.        ,
       1.        , 0.8       , 0.93333333, 0.86666667, 0.9       ,
       0.88235294, 0.9375    , 0.86666667, 0.93333333, 1.        ,
       0.6       , 0.93333333, 1.        , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.8       , 1.        , 0.93333333,
       0.85714286, 0.8125    , 0.95      , 1.        , 0.8125    ,
       0.84210526, 0.875     , 0.6       , 0.8125    , 0.95238095,
       1.        , 0.9375    , 0.9375    , 0.8125    , 0.69230769,
       0.73333333, 0.33333333, 1.        , 0.93333333, 1.        ,
       0.95238095, 1.        , 0.85714286, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.625     , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.71428571, 0.85714286, 1.        , 0.92      ,
       0.86666667, 0.88888889, 0.78947368, 0.9047619 , 0.95      ,
       1.        , 0.8125    , 0.93333333, 0.73333333, 0.93333333,
       0.875     , 0.94117647, 1.        , 1.        , 0.64285714,
       1.        , 0.88235294, 0.8       , 0.93333333, 1.        ,
       1.        , 0.88888889, 0.6875    , 0.69230769, 0.93333333,
       0.93333333, 0.9       , 0.86666667, 0.95652174, 0.86666667,
