Starting job at Thu Mar 20 05:04:35 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: RandomForest
Seed: 781
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_RandomForest on data_dionis with seed 781

split_conformal_topk_RandomForest metrics: {'coverage': np.float64(0.894), 'mean_width': np.float64(17.003666666666668), 'median_width': np.float64(17.0), 'mean_width_scaled': np.float64(0.047897652582159625), 'median_width_scaled': np.float64(0.04788732394366197)}

split_conformal_topk_RandomForest full metrics: {'coverage': np.float64(0.894), 'mean_width': np.float64(17.003666666666668), 'median_width': np.float64(17.0), 'mean_width_scaled': np.float64(0.047897652582159625), 'median_width_scaled': np.float64(0.04788732394366197)}

split_conformal_topk_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.86666667, 0.95      , 1.        ,
       0.86666667, 0.88888889, 0.73333333, 0.73333333, 0.77777778,
       0.94444444, 0.93333333, 0.94444444, 0.93333333, 1.        ,
       1.        , 0.75      , 0.94736842, 0.85714286, 0.86666667,
       1.        , 0.875     , 0.875     , 0.94736842, 1.        ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.88888889,
       1.        , 0.93333333, 1.        , 0.8       , 0.93333333,
       1.        , 1.        , 0.86666667, 0.92857143, 0.8125    ,
       0.75      , 0.8125    , 0.82352941, 0.6       , 0.53333333,
       0.86666667, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.73333333, 0.88235294, 0.94117647, 1.        , 1.        ,
       0.93333333, 0.86666667, 0.86666667, 0.85714286, 0.93333333,
       1.        , 1.        , 0.94736842, 1.        , 0.86666667,
       0.64705882, 0.88888889, 1.        , 1.        , 0.78571429,
       0.64285714, 1.        , 0.5       , 0.8       , 0.93333333,
       0.66666667, 1.        , 0.94736842, 0.66666667, 0.9375    ,
       0.84210526, 1.        , 0.94117647, 0.88235294, 0.875     ,
       0.64285714, 0.73684211, 1.        , 0.71428571, 1.        ,
       0.66666667, 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.88235294, 0.93333333, 0.88461538, 0.89473684,
       1.        , 0.86666667, 0.93333333, 0.875     , 0.94117647,
       1.        , 0.73333333, 0.9375    , 1.        , 1.        ,
       1.        , 0.86666667, 0.78571429, 0.53333333, 0.8       ,
       0.9375    , 0.64285714, 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 1.        , 0.94444444, 1.        ,
       0.63157895, 0.78571429, 0.76470588, 0.875     , 0.82352941,
       1.        , 1.        , 0.53333333, 0.64285714, 0.8       ,
       0.86666667, 0.93333333, 1.        , 0.73333333, 1.        ,
       0.86666667, 0.73333333, 0.86666667, 1.        , 0.95652174,
       0.63157895, 0.66666667, 1.        , 0.85714286, 1.        ,
       1.        , 0.88888889, 1.        , 0.75      , 1.        ,
       1.        , 1.        , 0.76190476, 0.86666667, 1.        ,
       0.875     , 1.        , 0.92857143, 0.66666667, 0.93333333,
       0.89473684, 1.        , 0.94117647, 1.        , 0.55555556,
       1.        , 0.9375    , 1.        , 0.6       , 0.9375    ,
       0.8       , 0.93333333, 0.875     , 0.73333333, 0.93333333,
       1.        , 0.8125    , 1.        , 1.        , 0.86666667,
       1.        , 0.9375    , 0.875     , 1.        , 0.88888889,
       0.94117647, 1.        , 0.86666667, 0.93333333, 0.9       ,
       0.94117647, 0.94117647, 0.8       , 0.73333333, 0.88888889,
       0.8       , 0.73333333, 1.        , 0.9375    , 1.        ,
       0.94736842, 1.        , 0.73333333, 0.9047619 , 1.        ,
       1.        , 0.9375    , 0.75      , 0.73333333, 0.875     ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.95238095,
       0.94117647, 1.        , 0.75      , 0.9375    , 0.69230769,
       0.8       , 0.93333333, 0.85714286, 0.86666667, 1.        ,
       0.95238095, 1.        , 0.71428571, 1.        , 1.        ,
       0.86666667, 0.9375    , 0.9375    , 0.86666667, 0.93333333,
       1.        , 0.95454545, 0.83333333, 1.        , 1.        ,
       0.5       , 1.        , 0.5625    , 1.        , 1.        ,
       0.8125    , 1.        , 0.85714286, 1.        , 0.64      ,
       0.93333333, 1.        , 0.84210526, 0.9047619 , 1.        ,
       1.        , 0.9375    , 0.93333333, 0.8       , 1.        ,
       0.9375    , 0.94117647, 0.95      , 1.        , 0.71428571,
       0.86666667, 0.88235294, 0.86666667, 0.73333333, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       1.        , 0.95      , 0.66666667, 0.95652174, 0.86666667,
       1.        , 0.88888889, 0.86666667, 0.95652174, 1.        ,
       0.94444444, 1.        , 0.91304348, 1.        , 0.9375    ,
       0.71428571, 0.875     , 0.91666667, 0.9375    , 0.46666667,
       0.85714286, 0.93333333, 0.86666667, 0.85714286, 0.93333333,
       0.86666667, 1.        , 1.        , 0.93333333, 0.83333333,
       1.        , 1.        , 0.78571429, 1.        , 0.75      ,
       0.95454545, 0.89473684, 0.85714286, 0.71428571, 0.95      ,
       1.        , 0.75      , 0.95454545, 0.8125    , 1.        ,
       0.8       , 0.73333333, 0.875     , 1.        , 0.88888889,
       0.86666667, 0.77777778, 0.875     , 1.        , 0.88235294,
       0.86363636, 0.92307692, 1.        , 0.88235294, 1.        ,
       0.91304348, 0.625     , 0.93333333, 0.8125    , 0.73333333,
       0.94117647, 1.        , 0.93333333, 0.6       , 0.69230769,
       0.5       , 0.88235294, 0.73684211, 1.        , 0.88888889]), 'class_mean_width': array([17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.06666667, 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.05555556, 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.06666667, 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.07142857, 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.04761905, 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.0625    ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.2       ,
       17.06666667, 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.06666667, 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.0625    , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.06666667, 17.        ,
       17.        , 17.05882353, 17.        , 17.        , 17.        ,
       17.        , 17.06666667, 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.06666667,
       17.        , 17.        , 17.        , 17.        , 17.03571429,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.03703704, 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.0625    , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.04347826, 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.04347826, 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.0625    , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ,
       17.        , 17.        , 17.        , 17.        , 17.        ]), 'class_median_width': array([17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
       17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17., 17.,
