Starting job at Thu Mar 20 05:04:47 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: RandomForest
Seed: 786
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_RandomForest on data_dionis with seed 786

split_conformal_topk_RandomForest metrics: {'coverage': np.float64(0.8965), 'mean_width': np.float64(15.002), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.042259154929577464), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_RandomForest full metrics: {'coverage': np.float64(0.8965), 'mean_width': np.float64(15.002), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.042259154929577464), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.8125    , 0.86666667, 1.        , 0.96428571,
       0.66666667, 0.94444444, 0.66666667, 0.6       , 0.88888889,
       0.77777778, 0.8       , 0.83333333, 0.66666667, 1.        ,
       0.95      , 0.9       , 1.        , 1.        , 0.6       ,
       0.93333333, 0.83333333, 0.9375    , 0.94736842, 0.6875    ,
       1.        , 0.96428571, 1.        , 0.92307692, 0.83333333,
       0.94736842, 1.        , 0.88235294, 0.86666667, 0.8       ,
       0.9375    , 0.92857143, 0.8       , 1.        , 1.        ,
       0.6875    , 0.9375    , 0.88235294, 0.66666667, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.84210526, 0.65      ,
       0.8       , 0.88235294, 0.94117647, 1.        , 0.89473684,
       0.73333333, 1.        , 1.        , 0.64285714, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.73333333,
       0.94117647, 0.77777778, 0.82352941, 0.78947368, 0.64285714,
       0.78571429, 1.        , 0.75      , 0.86666667, 0.93333333,
       0.93333333, 1.        , 1.        , 0.8       , 1.        ,
       0.94736842, 0.76190476, 0.94117647, 1.        , 0.9375    ,
       1.        , 0.89473684, 1.        , 0.85714286, 0.875     ,
       0.93333333, 1.        , 0.88235294, 0.93333333, 0.8125    ,
       1.        , 0.82352941, 1.        , 0.96153846, 0.89473684,
       1.        , 1.        , 0.93333333, 0.9375    , 1.        ,
       0.93333333, 0.8       , 0.875     , 0.85714286, 1.        ,
       0.73333333, 0.8       , 0.71428571, 1.        , 0.8       ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 0.9375    ,
       0.84210526, 0.85714286, 0.82352941, 1.        , 0.94117647,
       0.9       , 0.85714286, 0.86666667, 0.71428571, 0.93333333,
       0.86666667, 0.66666667, 0.94444444, 1.        , 1.        ,
       0.86666667, 0.93333333, 0.8       , 0.8       , 1.        ,
       0.94736842, 0.93333333, 0.93333333, 0.78571429, 0.875     ,
       0.94444444, 1.        , 1.        , 0.9375    , 0.94117647,
       0.88888889, 0.95454545, 0.76190476, 0.93333333, 0.93333333,
       0.8125    , 1.        , 0.92857143, 0.86666667, 0.86666667,
       0.94736842, 0.93333333, 0.70588235, 0.8       , 0.88888889,
       0.94117647, 0.875     , 0.91304348, 0.53333333, 0.9375    ,
       0.73333333, 0.8       , 0.9375    , 0.86666667, 0.93333333,
       0.94117647, 0.875     , 0.875     , 0.73333333, 1.        ,
       1.        , 0.8125    , 0.5       , 1.        , 0.94444444,
       0.88235294, 0.33333333, 1.        , 0.93333333, 0.95      ,
       0.94117647, 0.76470588, 0.73333333, 0.46666667, 0.76470588,
       0.86666667, 0.86666667, 1.        , 0.625     , 0.85714286,
       1.        , 1.        , 0.93333333, 0.95238095, 1.        ,
       0.92857143, 0.8125    , 0.95      , 1.        , 0.9375    ,
       0.89473684, 0.6875    , 0.8       , 0.8125    , 0.9047619 ,
       1.        , 0.875     , 0.9375    , 0.9375    , 1.        ,
       0.86666667, 0.8       , 0.78571429, 1.        , 1.        ,
       1.        , 0.94444444, 0.78571429, 0.94117647, 1.        ,
       0.93333333, 0.75      , 0.875     , 0.93333333, 0.93333333,
       0.66666667, 0.90909091, 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.78571429, 1.        , 1.        , 0.76      ,
       0.93333333, 0.94444444, 0.84210526, 0.95238095, 1.        ,
       1.        , 0.625     , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.9       , 1.        , 0.64285714,
       0.73333333, 0.94117647, 0.66666667, 0.73333333, 1.        ,
       0.9375    , 1.        , 1.        , 0.53846154, 0.93333333,
       0.8       , 0.85      , 0.73333333, 1.        , 0.73333333,
       1.        , 0.94117647, 0.8       , 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 0.8125    , 1.        ,
       0.85714286, 1.        , 0.75      , 1.        , 0.93333333,
       0.92857143, 0.93333333, 0.93333333, 1.        , 0.8       ,
       0.93333333, 0.625     , 1.        , 0.86666667, 0.94444444,
       0.88888889, 0.93333333, 0.92857143, 0.95652174, 0.85      ,
       0.95454545, 1.        , 0.92857143, 1.        , 0.78947368,
       0.89473684, 0.875     , 0.95454545, 1.        , 0.92857143,
       1.        , 0.93333333, 0.9375    , 1.        , 0.88888889,
       1.        , 0.94444444, 0.875     , 1.        , 0.70588235,
       0.77272727, 0.92307692, 0.86666667, 0.94117647, 0.94117647,
       0.86956522, 0.875     , 0.8       , 0.75      , 0.66666667,
       1.        , 1.        , 0.6       , 1.        , 0.53846154,
       1.        , 0.94117647, 1.        , 0.94736842, 1.        ]), 'class_mean_width': array([15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.06666667, 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.05555556, 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.11764706, 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
