Starting job at Thu Mar 20 05:04:40 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: RandomForest
Seed: 783
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_RandomForest on data_dionis with seed 783

split_conformal_topk_RandomForest metrics: {'coverage': np.float64(0.8881666666666667), 'mean_width': np.float64(13.000833333333333), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.03662206572769953), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_topk_RandomForest full metrics: {'coverage': np.float64(0.8881666666666667), 'mean_width': np.float64(13.000833333333333), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.03662206572769953), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_topk_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 0.9       , 1.        ,
       0.66666667, 0.94444444, 0.8       , 0.66666667, 0.94444444,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       0.95      , 1.        , 0.94736842, 0.64285714, 0.73333333,
       0.66666667, 0.91666667, 0.9375    , 1.        , 0.875     ,
       0.97222222, 1.        , 1.        , 0.92307692, 0.88888889,
       0.94736842, 0.93333333, 0.82352941, 0.86666667, 0.93333333,
       1.        , 0.92857143, 0.53333333, 0.92857143, 0.9375    ,
       0.5625    , 0.9375    , 1.        , 0.66666667, 0.93333333,
       0.8       , 0.88888889, 0.83333333, 0.68421053, 0.75      ,
       0.73333333, 0.70588235, 0.70588235, 1.        , 0.84210526,
       0.8       , 0.93333333, 0.86666667, 1.        , 0.73333333,
       0.94117647, 0.9375    , 0.84210526, 1.        , 0.93333333,
       1.        , 0.94444444, 0.88235294, 0.89473684, 0.78571429,
       0.78571429, 1.        , 0.8125    , 1.        , 1.        ,
       0.73333333, 1.        , 0.84210526, 0.93333333, 0.9375    ,
       1.        , 0.85714286, 1.        , 0.88235294, 1.        ,
       1.        , 0.73684211, 0.8       , 0.64285714, 0.9375    ,
       0.8       , 0.9375    , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.58823529, 0.8       , 0.88461538, 0.78947368,
       1.        , 0.86666667, 0.8       , 0.8125    , 0.94117647,
       0.73333333, 0.86666667, 0.75      , 0.85714286, 1.        ,
       0.8       , 0.86666667, 0.78571429, 0.93333333, 0.93333333,
       1.        , 0.85714286, 0.9375    , 0.93333333, 0.93333333,
       0.89473684, 0.75      , 0.8       , 1.        , 1.        ,
       0.78947368, 1.        , 0.94117647, 0.875     , 1.        ,
       0.8       , 1.        , 0.46666667, 0.85714286, 1.        ,
       0.73333333, 1.        , 1.        , 0.86666667, 0.875     ,
       0.86666667, 0.8       , 0.93333333, 0.93333333, 1.        ,
       0.84210526, 0.86666667, 0.93333333, 0.85714286, 1.        ,
       1.        , 0.83333333, 1.        , 0.9375    , 0.70588235,
       0.83333333, 0.95454545, 0.8       , 0.93333333, 0.86666667,
       0.5625    , 1.        , 0.85714286, 0.8       , 0.86666667,
       0.94736842, 0.86666667, 0.76470588, 0.93333333, 0.77777778,
       0.94117647, 1.        , 0.95652174, 0.93333333, 0.9375    ,
       0.86666667, 1.        , 0.75      , 1.        , 0.93333333,
       0.88235294, 0.75      , 0.875     , 0.86666667, 1.        ,
       0.93333333, 0.8125    , 0.9375    , 1.        , 0.94444444,
       0.88235294, 0.86666667, 0.93333333, 0.93333333, 0.85      ,
       1.        , 0.94117647, 0.93333333, 0.66666667, 0.83333333,
       0.66666667, 0.8       , 1.        , 0.9375    , 0.9047619 ,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       0.85714286, 0.9375    , 0.95      , 0.86666667, 0.9375    ,
       0.84210526, 1.        , 0.66666667, 0.875     , 0.95238095,
       0.94117647, 1.        , 0.75      , 1.        , 0.92307692,
       0.86666667, 1.        , 0.78571429, 0.53333333, 0.9375    ,
       0.71428571, 1.        , 0.78571429, 0.88235294, 0.94117647,
       1.        , 0.9375    , 0.9375    , 0.8       , 1.        ,
       1.        , 1.        , 0.77777778, 0.95      , 1.        ,
       0.6875    , 1.        , 0.5625    , 1.        , 1.        ,
       0.75      , 0.85714286, 0.92857143, 1.        , 0.8       ,
       0.8       , 1.        , 0.89473684, 0.95238095, 0.95      ,
       0.85      , 0.625     , 1.        , 0.66666667, 1.        ,
       1.        , 0.88235294, 0.9       , 1.        , 0.78571429,
       0.93333333, 0.94117647, 0.86666667, 0.6       , 0.95238095,
       0.9375    , 1.        , 1.        , 0.61538462, 0.73333333,
       0.73333333, 1.        , 0.66666667, 0.91304348, 1.        ,
       1.        , 0.88888889, 0.93333333, 0.95652174, 1.        ,
       0.88888889, 0.95      , 0.95652174, 1.        , 0.875     ,
       0.71428571, 0.75      , 0.95833333, 0.875     , 0.73333333,
       0.92857143, 0.86666667, 0.86666667, 0.92857143, 0.46666667,
       1.        , 0.875     , 1.        , 0.86666667, 0.94444444,
       0.94444444, 1.        , 0.85714286, 0.91304348, 0.9       ,
       0.90909091, 0.89473684, 0.57142857, 0.78571429, 0.78947368,
       0.57894737, 1.        , 1.        , 1.        , 0.71428571,
       0.86666667, 0.86666667, 0.875     , 1.        , 0.72222222,
