Starting job at Wed Mar 19 08:21:34 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: RandomForest
Seed: 777
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_RandomForest on data_dionis with seed 777

split_conformal_topk_RandomForest metrics: {'coverage': np.float64(0.9026666666666666), 'mean_width': np.float64(33.976333333333336), 'median_width': np.float64(30.0), 'mean_width_scaled': np.float64(0.09570798122065728), 'median_width_scaled': np.float64(0.08450704225352113)}

split_conformal_topk_RandomForest full metrics: {'coverage': np.float64(0.9026666666666666), 'mean_width': np.float64(33.976333333333336), 'median_width': np.float64(30.0), 'mean_width_scaled': np.float64(0.09570798122065728), 'median_width_scaled': np.float64(0.08450704225352113)}

split_conformal_topk_RandomForest class metrics: {'class_coverage': array([0.89285714, 0.8125    , 0.93333333, 0.95      , 0.92857143,
       0.66666667, 0.88888889, 0.8       , 0.86666667, 0.83333333,
       0.88888889, 0.8       , 0.88888889, 1.        , 0.93333333,
       0.95      , 1.        , 0.94736842, 1.        , 0.66666667,
       1.        , 0.66666667, 0.875     , 0.94736842, 0.9375    ,
       0.97222222, 1.        , 0.86666667, 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.92857143, 0.8       , 1.        , 0.6875    ,
       0.9375    , 0.875     , 1.        , 0.73333333, 0.6       ,
       1.        , 0.83333333, 1.        , 0.89473684, 1.        ,
       0.86666667, 0.94117647, 0.94117647, 1.        , 0.94736842,
       1.        , 0.93333333, 0.73333333, 0.85714286, 0.8       ,
       0.76470588, 1.        , 0.89473684, 1.        , 0.86666667,
       0.82352941, 0.88888889, 0.82352941, 0.89473684, 1.        ,
       0.78571429, 1.        , 0.875     , 0.93333333, 0.93333333,
       0.8       , 1.        , 0.94736842, 0.73333333, 0.875     ,
       0.89473684, 0.9047619 , 0.88235294, 0.94117647, 0.9375    ,
       0.64285714, 0.94736842, 1.        , 0.78571429, 0.9375    ,
       0.8       , 0.875     , 1.        , 0.93333333, 0.875     ,
       1.        , 0.88235294, 0.86666667, 0.84615385, 0.84210526,
       0.8125    , 0.8       , 0.93333333, 0.875     , 0.94117647,
       0.73333333, 0.8       , 0.6875    , 0.92307692, 0.95      ,
       0.8       , 0.8       , 0.71428571, 0.8       , 0.86666667,
       1.        , 0.78571429, 0.875     , 0.8       , 0.8       ,
       1.        , 0.6875    , 1.        , 0.94444444, 1.        ,
       0.73684211, 0.85714286, 0.88235294, 0.9375    , 1.        ,
       0.95      , 1.        , 0.93333333, 0.5       , 0.86666667,
       1.        , 1.        , 1.        , 0.8       , 1.        ,
       0.8       , 0.93333333, 0.86666667, 1.        , 1.        ,
       0.89473684, 0.86666667, 0.93333333, 0.85714286, 0.875     ,
       1.        , 1.        , 1.        , 0.875     , 1.        ,
       0.88888889, 0.95454545, 1.        , 0.93333333, 0.93333333,
       0.8125    , 1.        , 0.92857143, 0.86666667, 0.8       ,
       1.        , 0.93333333, 0.88235294, 0.8       , 0.77777778,
       0.82352941, 0.9375    , 1.        , 0.73333333, 0.875     ,
       0.93333333, 0.86666667, 0.8125    , 0.86666667, 0.86666667,
       0.875     , 0.875     , 1.        , 0.8       , 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 0.8       ,
       1.        , 0.70588235, 1.        , 0.8       , 0.94444444,
