Starting job at Thu Mar 20 05:04:33 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: RandomForest
Seed: 778
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_RandomForest on data_dionis with seed 778

split_conformal_topk_RandomForest metrics: {'coverage': np.float64(0.8983333333333333), 'mean_width': np.float64(16.002666666666666), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04507793427230047), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_topk_RandomForest full metrics: {'coverage': np.float64(0.8983333333333333), 'mean_width': np.float64(16.002666666666666), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04507793427230047), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_topk_RandomForest class metrics: {'class_coverage': array([1.        , 0.875     , 0.6       , 1.        , 1.        ,
       0.6       , 1.        , 0.8       , 0.86666667, 0.94444444,
       1.        , 0.86666667, 0.83333333, 0.53333333, 1.        ,
       0.9       , 1.        , 1.        , 1.        , 0.66666667,
       1.        , 0.91666667, 1.        , 1.        , 1.        ,
       1.        , 0.96428571, 0.93333333, 1.        , 0.94444444,
       1.        , 1.        , 0.94117647, 0.93333333, 0.86666667,
       1.        , 1.        , 0.73333333, 1.        , 0.8125    ,
       0.5       , 1.        , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.94444444, 0.89473684, 0.9       ,
       0.8       , 0.94117647, 0.94117647, 1.        , 0.94736842,
       1.        , 0.86666667, 0.8       , 1.        , 0.93333333,
       0.94117647, 1.        , 0.73684211, 1.        , 0.6       ,
       0.82352941, 1.        , 0.88235294, 1.        , 0.71428571,
       0.92857143, 1.        , 0.8125    , 0.73333333, 0.86666667,
       0.73333333, 0.9375    , 0.94736842, 0.53333333, 0.9375    ,
       0.94736842, 0.9047619 , 0.94117647, 0.94117647, 0.875     ,
       1.        , 1.        , 1.        , 0.57142857, 0.75      ,
       0.8       , 0.875     , 0.82352941, 0.8       , 0.875     ,
       1.        , 0.88235294, 1.        , 0.96153846, 0.84210526,
       1.        , 0.93333333, 0.93333333, 0.875     , 0.94117647,
       0.86666667, 0.73333333, 0.9375    , 1.        , 0.95      ,
