Starting job at Thu Mar 20 05:04:45 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: RandomForest
Seed: 784
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_RandomForest on data_dionis with seed 784

split_conformal_topk_RandomForest metrics: {'coverage': np.float64(0.8936666666666667), 'mean_width': np.float64(15.002833333333333), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04226150234741784), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_RandomForest full metrics: {'coverage': np.float64(0.8936666666666667), 'mean_width': np.float64(15.002833333333333), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04226150234741784), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.8125    , 0.93333333, 0.95      , 0.92857143,
       0.86666667, 1.        , 0.53333333, 1.        , 0.94444444,
       0.94444444, 0.86666667, 0.94444444, 0.93333333, 0.93333333,
       0.95      , 1.        , 1.        , 1.        , 0.4       ,
       1.        , 0.95833333, 1.        , 0.89473684, 1.        ,
       1.        , 0.89285714, 0.93333333, 1.        , 0.94444444,
       1.        , 1.        , 0.94117647, 0.73333333, 0.86666667,
       1.        , 0.92857143, 0.86666667, 0.92857143, 0.875     ,
       1.        , 0.9375    , 0.94117647, 0.66666667, 0.73333333,
       0.93333333, 0.77777778, 1.        , 0.78947368, 0.9       ,
       0.8       , 0.94117647, 1.        , 0.94444444, 0.94736842,
       0.6       , 0.93333333, 0.6       , 0.92857143, 0.93333333,
       1.        , 0.9375    , 0.89473684, 1.        , 1.        ,
       0.94117647, 1.        , 0.82352941, 0.89473684, 0.64285714,
       0.85714286, 0.95238095, 0.875     , 0.8       , 1.        ,
       0.66666667, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.85714286, 0.94117647, 1.        , 0.9375    ,
       1.        , 0.94736842, 0.93333333, 0.64285714, 0.875     ,
       0.93333333, 0.8125    , 0.94117647, 0.8       , 0.875     ,
       1.        , 0.94117647, 0.93333333, 0.65384615, 0.89473684,
       1.        , 0.6       , 0.86666667, 0.6875    , 0.82352941,
       0.93333333, 0.8       , 0.8125    , 0.92307692, 1.        ,
       0.86666667, 0.93333333, 0.35714286, 0.46666667, 0.26666667,
       1.        , 0.85714286, 0.9375    , 1.        , 0.73333333,
       1.        , 0.875     , 0.96      , 0.88888889, 1.        ,
       0.68421053, 0.85714286, 0.76470588, 0.9375    , 1.        ,
       1.        , 1.        , 0.66666667, 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       0.8       , 0.93333333, 0.66666667, 0.86666667, 1.        ,
       0.89473684, 0.86666667, 1.        , 0.85714286, 0.9375    ,
       0.83333333, 1.        , 0.94117647, 0.9375    , 0.64705882,
       0.94444444, 0.95454545, 0.9047619 , 0.86666667, 0.93333333,
       0.75      , 1.        , 0.64285714, 0.93333333, 0.8       ,
       1.        , 0.46666667, 0.94117647, 0.53333333, 0.72222222,
       1.        , 0.875     , 0.7826087 , 1.        , 1.        ,
       0.66666667, 0.8       , 0.9375    , 0.93333333, 1.        ,
       0.8125    , 0.75      , 1.        , 0.73333333, 0.93333333,
       1.        , 0.4375    , 0.875     , 1.        , 1.        ,
       0.94117647, 0.86666667, 0.93333333, 1.        , 0.85      ,
       1.        , 1.        , 0.93333333, 0.66666667, 0.77777778,
       1.        , 0.73333333, 1.        , 0.9375    , 1.        ,
       0.94736842, 0.95454545, 1.        , 0.95238095, 1.        ,
       0.92857143, 0.75      , 0.85      , 1.        , 0.8125    ,
       0.84210526, 0.8125    , 0.73333333, 0.8125    , 0.9047619 ,
       0.88235294, 0.9375    , 0.9375    , 0.8125    , 1.        ,
       0.86666667, 0.93333333, 0.78571429, 1.        , 1.        ,
       0.95238095, 1.        , 1.        , 1.        , 0.88235294,
       1.        , 1.        , 0.9375    , 0.66666667, 0.86666667,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.875     , 0.92857143, 0.625     , 0.9375    , 1.        ,
       0.75      , 0.85714286, 0.92857143, 0.94444444, 0.8       ,
       0.8       , 0.94444444, 0.84210526, 0.95238095, 1.        ,
       0.85      , 0.6875    , 0.93333333, 1.        , 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.64285714,
       0.8       , 1.        , 1.        , 0.8       , 1.        ,
       1.        , 0.94444444, 0.75      , 0.76923077, 0.93333333,
       0.86666667, 1.        , 0.86666667, 1.        , 0.66666667,
       0.97058824, 0.94444444, 0.8       , 0.86956522, 1.        ,
       1.        , 0.85      , 1.        , 1.        , 0.875     ,
       0.71428571, 1.        , 0.95833333, 0.875     , 0.73333333,
       0.78571429, 1.        , 0.93333333, 0.57142857, 0.6       ,
       0.8       , 0.75      , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.64285714, 0.82608696, 0.95      ,
       0.95454545, 1.        , 0.85714286, 0.92857143, 0.85      ,
       0.89473684, 0.625     , 0.95454545, 0.875     , 1.        ,
       0.93333333, 0.66666667, 0.9375    , 0.93333333, 0.88888889,
       0.86666667, 1.        , 1.        , 0.93333333, 1.        ,
       0.86363636, 0.92307692, 0.86666667, 0.88235294, 0.94117647,
       0.91304348, 0.9375    , 0.86666667, 0.875     , 0.86666667,
       1.        , 0.6875    , 0.53333333, 0.8       , 0.92307692,
       1.        , 1.        , 0.89473684, 1.        , 1.        ]), 'class_mean_width': array([15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.05555556,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.05263158, 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.06666667, 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.        , 15.        , 15.        , 15.        ,
       15.        , 15.04545455, 15.        , 15.        , 15.        ,
